Institution,Titre du poste,Domaine,Date limite
Deloitte,Associate Logistics Advisor,SantÃ© et Professions mÃ©dicales,04-Sep-15
Jhpiego,Fleet Coordinator,Transport et Logistique,04-Sep-15
MSH,Consultant  pour lâ€™Ã©laboration du manuel des normes et procÃ©dures de fonctionnement  auprÃ¨s de UCMIT,SantÃ© et Professions mÃ©dicales,04-Sep-15
GOAL Haiti,Senior Assistant Finance,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",02-Sep-15
GOAL Haiti,Border Assessment Field Team Leader,Sciences Humaines et Sociales,02-Sep-15
GOAL Haiti,Border Assessment Field Officer,Sciences Humaines et Sociales,02-Sep-15
GOAL Haiti,Officier Senior de Mitigation,Sciences de lâ€™IngÃ©nieur,02-Sep-15
GOAL Haiti,Logistic's Manager,Transport et Logistique,02-Sep-15
MSI - KONEKTE,SpÃ©cialiste en Renforcement Institutionnel et DÃ©veloppement de CapacitÃ©,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",01-Sep-15
GIZ,Expert/e en protection dâ€™Ã©cosystÃ¨mes forestiers,Environnement et Sciences de la Terre,31 Aout 15
TdHS,Recherche d'emplois pour des jeunes techniciens,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31 Aout 15
Chemonics / IFMS,Network Administration Advisor,Sciences Informatiques,31 Aout 15
CRS,Office Coordinator,"Management/Gestion, Finance, Comptabilité et Commerce",31 Aout 15
ABT/Shops Plus Project USAID,Conseiller en Financement de la santé,Santé et Professions médicales,31 Aout 15
MAH,Aide à la rédaction et soutenance de mémoires et travaux de fin d'études,Sciences de l’Education,30 Aout 15
Croix Rouge Americaine,Finance Assistant,"Management/Gestion, Finance, Comptabilité et Commerce",28 Aout 15
FCM/PCM,Responsable des projets de formation pour les nouveaux élus et en soutien à la gestion des RH,"Management/Gestion, Finance, Comptabilité et Commerce",28 Aout 15
FCM/PCM,Responsable des projets de coopération décentralisée et gouvernance municipale,"Management/Gestion, Finance, Comptabilité et Commerce",28 Aout 15
Réseau Etrouve.com,"Adjointe Administrative parfaitement trilingue (anglais, francais et espagnol)","Management/Gestion, Finance, Comptabilité et Commerce",28 Aout 15
CFET S.A.,Press Officer,Communication et Journalisme,27 Aout 15
GOAL Haiti,Assistant Developpement Economique,Sciences économiques et politiques,24 Aout 15
GOAL Haiti,Officier Developpement Economique,Sciences économiques et politiques,24 Aout 15
Concern Worldwide Haiti,Officier FIM “Food Income Market”,- - Non-defini - -,24 Aout 15
Plan International-Haiti,Conseiller en Plaidoyer et Genre,Sciences Humaines et Sociales,21 Aout 15
CARE Haiti,Directeur(trice) Administratif(ve) et des Services Généraux,"Management/Gestion, Finance, Comptabilité et Commerce",21 Aout 15
EPER,Responsable département logistique,Transport et Logistique,21 Aout 15
FHI,Office Manager,"Management/Gestion, Finance, Comptabilité et Commerce",20 Aout 15
FHI,Comptable,"Management/Gestion, Finance, Comptabilité et Commerce",20 Aout 15
FHI,Assistant (e) Administratif (ve),"Management/Gestion, Finance, Comptabilité et Commerce",20 Aout 15
FHI,Chauffeur,Transport et Logistique,20 Aout 15
FHI,Ménagère,"Tourisme, Hôtellerie et Restauration",20 Aout 15
FHI,Intendant (e),- - Non-defini - -,20 Aout 15
Compassion International Haiti,Wash Coordinator,Sciences de l’Ingénieur,20 Aout 15
Diakonie Katastrophenhilfe,Responsable de suivi et évaluation,Sciences Humaines et Sociales,19 Aout 15
GOAL Haiti,Senior Officer GIS,"Architecture, Urbanisme et Aménagement du territoire",18 Aout 15
GOAL Haiti,Officier environnemental,Environnement et Sciences de la Terre,18 Aout 15
Hopital Sacre-Coeur de Milot,Directeur Administratif et Financier,"Management/Gestion, Finance, Comptabilité et Commerce",16 Aout 15
CRS,Curriculum Developer – Accelerated Learning Program for Out-of-School Youth,Sciences de l’Education,15 Aout 15
CRS,Education Advisor – Accelerated Learning Program (ALP) for Out-of-School Children & Youth,Sciences de l’Education,15 Aout 15
DIGICEL,Construction Manager,Sciences Informatiques,15 Aout 15
Croix Rouge Americaine,Administrative Assistant,"Management/Gestion, Finance, Comptabilité et Commerce",14 Aout 15
FLM,Facilitateur  / Droits Humains,Sciences de l’Education,14 Aout 15
Pwoje Espwa Sud,Travailleur social,Sciences Humaines et Sociales,14 Aout 15
Good Neighbors International,Sponsorship Service officer,Sciences Humaines et Sociales,14 Aout 15
J/P HRO,Accountant I,"Management/Gestion, Finance, Comptabilité et Commerce",14 Aout 15
USAID|Haiti/AVANSE,Project Accountant,"Management/Gestion, Finance, Comptabilité et Commerce",13 Aout 15
UMCOR,WASH Facilitator,Sciences Humaines et Sociales,13 Aout 15
Save the Children en Haiti,Coordonnateur de Programme d’Education,"Management/Gestion, Finance, Comptabilité et Commerce",12 Aout 15
Save the Children en Haiti,Assistant Communication,Communication et Journalisme,12 Aout 15
Croix Rouge Americaine,Officier des Technologies de l’Information (TI),Sciences Informatiques,12 Aout 15
GARR,Officier(e) de Projet,"Management/Gestion, Finance, Comptabilité et Commerce",10 Aout 15
GOAL Haiti,Assistant Economique Assistant,Sciences économiques et politiques,10 Aout 15
GOAL Haiti,DRR Assistant,Sciences Humaines et Sociales,10 Aout 15
UNOPS,Architecte Junior (VA/2015/B5406/8146),"Architecture, Urbanisme et Aménagement du territoire",10 Aout 15
UNOPS,Architecte (Va/2015/B5406/8147),"Architecture, Urbanisme et Aménagement du territoire",10 Aout 15
Jhpiego,Quality Assurance/Quality Improvement (QA/QI) Officer,Santé et Professions médicales,10 Aout 15
Secteur prive,Purchasing Coordinator / Merchandising,"Management/Gestion, Finance, Comptabilité et Commerce",8 Aout 15
Concern Worldwide Haiti,Officier de Support aux Programmes,- - Non-defini - -,7 Aout 15
Lakou Lapè,Officier de Projet,Sciences Humaines et Sociales,7 Aout 15
Croix Rouge Americaine,Officier de Flotte,- - Non-defini - -,7 Aout 15
FLM,Consultant en AlphabÃ©tisation,Sciences de lâ€™Education,7 Aout 15
CMAH,Coordonnateur de projet,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",7 Aout 15
FAO,Consultant National Coordonnateur Technique du projet (CNCTP),Agriculture â€“ Agroalimentaire,7 Aout 15
Pwoje Espwa Sud,Travailleur Social,Sciences Humaines et Sociales,7 Aout 15
Pathfinder International,Data Manager,SantÃ© et Professions mÃ©dicales,6 Aout 15
Pathfinder International,Contract/Budget Manager,SantÃ© et Professions mÃ©dicales,6 Aout 15
Pathfinder International,Comptable,SantÃ© et Professions mÃ©dicales,6 Aout 15
GOAL Haiti,DRR Officer,Sciences Humaines et Sociales,5 Aout 15
WeltHungerHilfe (ex Agro Action Allemande),un(e) Chef de projet,Agriculture â€“ Agroalimentaire,4 Aout 15
Heifer Haiti,Technicien de Terrain,Agriculture â€“ Agroalimentaire,3 Aout 15
Global Communities - (formerly CHF),Mobilisateur Communautaire,Sciences Humaines et Sociales,3 Aout 15
ACF,Chef Comptable,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",3 Aout 15
ACF,Adjoint(e) Responsable Ressources Humaines Base,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",2 Aout 15
Jhpiego,MCSP Haiti Compliance Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31 Juil 15
Jhpiego,MCSP Officier de Suivi et dâ€™Evaluation,MathÃ©matiques/Physique,31 Juil 15
Secteur international,Coordonnateur national,Agriculture â€“ Agroalimentaire,31 Juil 15
Plan International-Haiti,Responsable de l'UnitÃ© de Programme du Nord-Est,Sciences Humaines et Sociales,31 Juil 15
FOME,Officier des Ressources Humaines,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31 Juil 15
Jhpiego,Comptable Senior,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31 Juil 15
Plan International-Haiti,Program Director,Sciences Humaines et Sociales,31 Juil 15
Plan International-Haiti,Logistics Assistant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31 Juil 15
ONPES,Statisticien,Sciences Ã©conomiques et politiques,31 Juil 15
ONPES,Consultants/Economistes,Sciences Ã©conomiques et politiques,31 Juil 15
MSI - KONEKTE,Directeur des Ressources Humaines,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31 Juil 15
FINCA Haiti S.A.,Corporate Audit Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31 Juil 15
MSI - KONEKTE,Expert en Technologie de l'Information appliquÃ© aux Ressources Humaines,Sciences Informatiques,31 Juil 15
MSH,Procurement Specialist I,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31 Juil 15
MSH,Procurement Specialist II,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31 Juil 15
Chemonics / IFMS,Administrative Assistant,SecrÃ©tariat,29 Juil 15
FHI/HumanitÃ© & Inclusion_ HI,Responsable Volet Medical,SantÃ© et Professions mÃ©dicales,28 Juil 15
FHI,Conseiller technique en suivi et Ã©valuation (S&E),Sciences Informatiques,28 Juil 15
FHI,"Conseiller technique, pour les hommes qui ont des rapports sexuels avec des hommes (HARSAH)",Sciences Humaines et Sociales,28 Juil 15
FHI,"Conseiller technique, pour les professionnelles du sexe (FSW)",Sciences Humaines et Sociales,28 Juil 15
CFET S.A.,Directeur Financier,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",27 Juil 15
GRET Haiti,Un (e) Chef de projet transversal PARAD,"Architecture, Urbanisme et AmÃ©nagement du territoire",27 Juil 15
FINCA Haiti S.A.,Directeur de Succursale  (nâ€™importe quelle zone du pays),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",27 Juil 15
DIGICEL,BI Analyst,Sciences Informatiques,27 Juil 15
Secteur ong,Un Site Manager CDV/ARV,SantÃ© et Professions mÃ©dicales,24 Juil 15
Jhpiego,Quality Assurance/Quality Improvement (QA/QI) Officer,SantÃ© et Professions mÃ©dicales,24 Juil 15
UMCOR,WASH Senior Engineer,Sciences de lâ€™IngÃ©nieur,24 Juil 15
Save the Children en Haiti,DÃ©veloppement des Adolescents Sr. Officer,Sciences de lâ€™Education,22 Juil 15
Save the Children en Haiti,SantÃ© et Nutrition Scolaire Sr. Officer,SantÃ© et Professions mÃ©dicales,22 Juil 15
Save the Children en Haiti,Education de Base Technique Sr. Officer,Sciences de lâ€™Education,22 Juil 15
Jhpiego,MCSP North Senior Accountant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22 Juil 15
UMCOR,Consultant-Construction Monitoring Engineer,Sciences de lâ€™IngÃ©nieur,22 Juil 15
MARNDR/SPS,Responsable de Programmation et Suivi-Ã‰valuation,Agriculture â€“ Agroalimentaire,21 Juil 15
Jhpiego,Officier d'Approvisionnement MSCP-Nord,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",21 Juil 15
Jhpiego,Office & Logistic Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",21 Juil 15
MSF Belgique,Responsable des ActivitÃ©s MÃ©dicales au Bloc OpÃ©ratoire,SantÃ© et Professions mÃ©dicales,20 Juil 15
MSH,Senior Financial Analyst,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",20 Juil 15
Secteur prive,Directeur (trice) General (e),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",19 Juil 15
USAID|Haiti/AVANSE,Senior and Junior Engineers,Sciences de lâ€™IngÃ©nieur,19 Juil 15
FHI/HumanitÃ© & Inclusion_ HI,Technicien accessibilitÃ©,MÃ©tiers du bÃ¢timent et autres,17 Juil 15
Sevis finansye Fonkoze,Administrative Director,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",17 Juil 15
Save the Children en Haiti,Response Team Leader - Programmes (CONSULTANT),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",16 Juil 15
Save the Children en Haiti,Response Team Leader - Programmes,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",16 Juil 15
Save the Children en Haiti,Child Protection Specialist,Sciences Humaines et Sociales,16 Juil 15
Save the Children en Haiti,Economic Strengthening Manager,Sciences Ã©conomiques et politiques,16 Juil 15
Sevis finansye Fonkoze,Internal Audit Director,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",16 Juil 15
Sevis finansye Fonkoze,Product Development Manager,Marketing,16 Juil 15
Sevis finansye Fonkoze,Chief Financial Officer (CFO),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",16 Juil 15
Sevis finansye Fonkoze,Head of Banking Operations,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",16 Juil 15
CFET S.A.,Recruitment and Outsourcing Contract Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15 Juil 15
GOAL Haiti,Assistant M&E,Sciences Humaines et Sociales,14 Juil 15
ONPES,Administrateur/Comptable Public,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",14 Juil 15
UMCOR,Driver,Transport et Logistique,14 Juil 15
Global Communities - (formerly CHF),Superviseur de Chantier,Sciences de lâ€™IngÃ©nieur,13 Juil 15
WeltHungerHilfe (ex Agro Action Allemande),Comptable,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",12 Juil 15
ACF,Officier Technique Nutrition & SantÃ©,SantÃ© et Professions mÃ©dicales,12 Juil 15
Oxfam Intermon,OfficierÂ Statisticien/Â EpidÃ©miologiste,SantÃ© et Professions mÃ©dicales,11 Juil 15
Deloitte,Results Based Financing Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",11 Juil 15
Deloitte,Financial Management Advisor,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",11 Juil 15
MSH,EnquÃªteurs â€“ Ã©valuation de lâ€™impact du Financement basÃ© sur les rÃ©sultats en santÃ©,Sciences Humaines et Sociales,10 Juil 15
MSH,Superviseurs - Ã©valuation de lâ€™impact du Financement basÃ© sur les RÃ©sultats en santÃ©,Sciences Humaines et Sociales,10 Juil 15
MSI - KONEKTE,Conseiller au MinistÃ¨re des Affaires Sociales et du Travail: Plan de rÃ©insertion des ExpulsÃ©s,Sciences Humaines et Sociales,10 Juil 15
Concern Worldwide Haiti,Officier de Support aux Programmes,- - Non-defini - -,10 Juil 15
FHI/HumanitÃ© & Inclusion_ HI,Responsable Logistique (Resplog2015),Transport et Logistique,10 Juil 15
Jhpiego,Conseiller Technique de SantÃ© Mobile MCSP-Nord,SantÃ© et Professions mÃ©dicales,10 Juil 15
IFRC,Officier (Ã¨re) en droit relatif aux catastrophes,Droit,10 Juil 15
Jhpiego,Officier IT MCSP-Nord,Sciences Informatiques,10 Juil 15
Jhpiego,MCSP Haiti-North Community Health Technical Advisor,SantÃ© et Professions mÃ©dicales,10 Juil 15
GOAL Haiti,WASH Officer,Sciences de lâ€™IngÃ©nieur,9 Juil 15
Concern Worldwide Haiti,Technicien en tourisme et hÃ´tellerie,"Tourisme, HÃ´tellerie et Restauration",9 Juil 15
Concern Worldwide Haiti,Technicien en Marketing,"Tourisme, HÃ´tellerie et Restauration",9 Juil 15
PRODEV,School Principal,Sciences de lâ€™Education,7 Juil 15
ALS,Directeur d'UnitÃ©,Sciences de lâ€™IngÃ©nieur,7 Juil 15
Concern Worldwide Haiti,Finance Assistant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",6 Juil 15
MSH,COMU Finance Analyst,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",6 Juil 15
IFES,Consultant pour l'inclusion des handicapes,Sciences Humaines et Sociales,5 Juil 15
IFES,Consultant (s) de service d'assistance Informatique,Sciences Informatiques,5 Juil 15
Secteur prive,Chief Financial Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",5 Juil 15
ABT/Shops Plus Project USAID,Assistant Administratif et Financier,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",5 Juil 15
ABT/Shops Plus Project USAID,Gestionnaire de Bureau,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",5 Juil 15
ABT/Shops Plus Project USAID,Chauffeur,Transport et Logistique,5 Juil 15
DIGICEL,Head Of Commercial Development,Sciences Informatiques,5 Juil 15
UTE/MEF,IngÃ©nieur de Structures,Sciences de lâ€™IngÃ©nieur,3 Juil 15
UMCOR,WASH Senior Engineer,Sciences de lâ€™IngÃ©nieur,3 Juil 15
MSF Belgique,Infirmier Responsable QualitÃ© Soins et Formation,SantÃ© et Professions mÃ©dicales,2 Juil 15
FHI/HumanitÃ© & Inclusion_ HI,Assistant Chef de projet  GRD inclusive,Sciences Humaines et Sociales,30 Juin 15
ZL/PIH,Directeur financier,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30 Juin 15
Action Aid,Part time fundraising and communication Officer,Communication et Journalisme,30 Juin 15
Good Neighbors International,Education Coordinator,Sciences de lâ€™Education,30 Juin 15
MARNDR/SECAL,Comptable (COM),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",29 Juin 15
MARNDR/SECAL,Administrateur/rice,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",29 Juin 15
Caritas Suisse,ChargÃ©-e de projet en gestion de risques et dÃ©sastres (GRD),Agriculture â€“ Agroalimentaire,28 Juin 15
ACF,Responsable de DÃ©partement Ressources Humaines,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",28 Juin 15
Jhpiego,MCSP Haiti Nord â€“ Coordonnateur des Ressources Humaines,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",26 Juin 15
Jhpiego,Coordonnateur de Programme MCSP-Nord,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",26 Juin 15
GOAL Haiti,Evaluateurs externes des activitÃ©s gÃ©nÃ©ratrices de revenus,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",26 Juin 15
Jhpiego,MCSP Haiti-North Technical Director,SantÃ© et Professions mÃ©dicales,26 Juin 15
Jhpiego,Program Manager,SantÃ© et Professions mÃ©dicales,26 Juin 15
Save the Children en Haiti,WASH Consultant,SantÃ© et Professions mÃ©dicales,23 Juin 15
C2C,OB-GYN,SantÃ© et Professions mÃ©dicales,23 Juin 15
Help-Ev,Responsable suivi et Ã©valuation,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22 Juin 15
PADF/HAITI,Directeur de Projet,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22 Juin 15
FAO,Coordinator binacional de proyecto -Fortalecimiento de oportunidades de empleo rural decente ...-,Agriculture â€“ Agroalimentaire,22 Juin 15
MARNDR/RESEPAG,Coordonnateur RÃ©gional Sud,Agriculture â€“ Agroalimentaire,22 Juin 15
FONKOZE,InfirmiÃ¨re/Infirmier Boutik Sante,SantÃ© et Professions mÃ©dicales,21 Juin 15
FONKOZE,Conseiller Â« Business Â» Boutik Sante,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",21 Juin 15
FAO,Consultant National AgroÃ©conomiste,Agriculture â€“ Agroalimentaire,21 Juin 15
OEA,Coordonnateur sÃ©curitÃ©,SÃ©curitÃ©,21 Juin 15
MSI - KONEKTE,Senior Monitoring and Evaluation Specialist,Sciences Ã©conomiques et politiques,20 Juin 15
MSI - KONEKTE,"Client Relationship Manager, KONEKTE Program","Management/Gestion, Finance, ComptabilitÃ© et Commerce",20 Juin 15
Quala Ayiti,Coordinador de Mercadeo a Canal,Marketing,20 Juin 15
Global Communities - (formerly CHF),Directeur de Programme,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",19 Juin 15
Concern Worldwide Haiti,Officier en Gestion Communautaire de lâ€™Eau - WASH,Sciences Humaines et Sociales,19 Juin 15
C2C,Senior Project Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",19 Juin 15
Croix Rouge Americaine,Officier de RedevabilitÃ© envers les BÃ©nÃ©ficiaires,Sciences Humaines et Sociales,19 Juin 15
Croix Rouge Americaine,Officier de Formation en RÃ©duction des Risques de DÃ©sastres,Sciences Humaines et Sociales,19 Juin 15
Croix Rouge Americaine,Officier Environnemental,Environnement et Sciences de la Terre,19 Juin 15
Jhpiego,MCSP North Finance & Administration Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",19 Juin 15
USAID|Haiti/AVANSE,Grants and Subcontracts Specialist,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",17 Juin 15
MSI - KONEKTE,"Accountant, KONEKTE Program","Management/Gestion, Finance, ComptabilitÃ© et Commerce",17 Juin 15
ALS,Responsable technique,Sciences de lâ€™IngÃ©nieur,16 Juin 15
GOAL Haiti,Human Resources Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",16 Juin 15
GOAL Haiti,Senior Assistant Human Resources,SecrÃ©tariat,16 Juin 15
FINCA Haiti S.A.,Superviseur de Credit PME,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15 Juin 15
Secteur ong,Assistant Administratif,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15 Juin 15
Netherlands Red Cross,Coordinateur de terrain,Sciences Humaines et Sociales,15 Juin 15
Oxfam Intermon,Coordonnateur de Developpement Economique des Quartiers Desprez et Carrefour-Feuilles,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15 Juin 15
USAID|Haiti/AVANSE,Consultant/e Responsable de Formation sur le Montage de Serre,Agriculture â€“ Agroalimentaire,14 Juin 15
Centre Hospitalo - Universitaire Saint-FranÃ§ois de Sales,Gestionnaire des BÃ¢timents,Sciences de lâ€™IngÃ©nieur,12 Juin 15
MDM Belgique,Sage-Femme Superviseur,SantÃ© et Professions mÃ©dicales,12 Juin 15
MDM Belgique,Pharmacien (ne),SantÃ© et Professions mÃ©dicales,12 Juin 15
MDM Belgique,ChargÃ© de plaidoyer national (H/F),SantÃ© et Professions mÃ©dicales,12 Juin 15
MDM Belgique,Responsable volet Violence basÃ©e sur le Genre (H/F),SantÃ© et Professions mÃ©dicales,12 Juin 15
MDM Belgique,Sensibilisatrice SantÃ© Sexuelle et Reproductive (H/F),SantÃ© et Professions mÃ©dicales,12 Juin 15
Mercy Corps Haiti,Officier Senior Ressources Humaines,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",12 Juin 15
Palladium Haiti Limited S.A.,Senior Clinical Informatics Officer (SCIO),SantÃ© et Professions mÃ©dicales,10 Juin 15
ALS,Commercial,Marketing,9 Juin 15
Secteur ong,Un (e) controleur financier,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",8 Juin 15
Chemonics International/Winner II,Procurement Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",8 Juin 15
Chemonics International/Winner II,Accountant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",8 Juin 15
Chemonics International/Winner II,Communications Specialist,Communication et Journalisme,8 Juin 15
Chemonics International/Winner II,IT Specialist,Sciences Informatiques,8 Juin 15
Chemonics International/Winner II,Grants and Subcontracts Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",8 Juin 15
Chemonics International/Winner II,Administrative Assistant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",8 Juin 15
Chemonics International/Winner II,RÃ©ceptionniste de bureau,SecrÃ©tariat,8 Juin 15
Chemonics International/Winner II,Chauffeur,Transport et Logistique,8 Juin 15
Chemonics International/Winner II,MÃ©nagÃ¨re de bureau,- - Non-defini - -,8 Juin 15
Chemonics International/Winner II,Aide de bureau,- - Non-defini - -,8 Juin 15
DIGICEL,"Regional Head of Sales, Mobile & Digital Marketing",Communication et Journalisme,7 Juin 15
MSF Belgique,ChargÃ© dâ€™approvisionnement & de douanes,Transport et Logistique,6 Juin 15
USAID|Haiti/AVANSE,Financial Capacity Building Officer (Short Term Consultancy),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",5 Juin 15
FHI/HumanitÃ© & Inclusion_ HI,Responsable de volet Sensibilisation / Education en SÃ©curitÃ© RoutiÃ¨re (RV-SE 2015),Sciences Humaines et Sociales,5 Juin 15
UMCOR,WASH Senior Engineer,Sciences de lâ€™IngÃ©nieur,5 Juin 15
Uniterra,SpÃ©cialiste sectoriel en systÃ¨me de marchÃ©,Agriculture â€“ Agroalimentaire,2 Juin 15
IFRC,Senior Assistant to the Country Representative,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",2 Juin 15
FHI/HumanitÃ© & Inclusion_ HI,Responsable Volet Suivi Recherche et Formation (RV-SRF 2015),Sciences Humaines et Sociales,1 Juin 15
Hotel Le Plaza,Chef de cuisine,"Tourisme, HÃ´tellerie et Restauration",1 Juin 15
"International Development Group, LLC",Senior Local Economist,Sciences Ã©conomiques et politiques,1 Juin 15
USAID|Haiti/AVANSE,Procurement Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31 Mai 15
RÃ©seau Etrouve.com,Agent de tÃ©lÃ©ventes (TIC),Marketing,31 Mai 15
WeltHungerHilfe (ex Agro Action Allemande),Coordonnateur/trice de projet,Agriculture â€“ Agroalimentaire,30 Mai 15
NRECA/PPSELD,Supervisor Accounting,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30 Mai 15
ZL/PIH,ZL External Relations Coordinator,SantÃ© et Professions mÃ©dicales,30 Mai 15
Oxfam Intermon - PAP,Assistant Administratif et Financier,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30 Mai 15
MSH,MSH Country Representative,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30 Mai 15
UMCOR,WASH Officer,Sciences de lâ€™IngÃ©nieur,30 Mai 15
UMCOR,Finance Assistant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30 Mai 15
UMCOR,Driver,Transport et Logistique,30 Mai 15
Plan International-Haiti,SecrÃ©taire-RÃ©ceptionniste,SecrÃ©tariat,29 Mai 15
Living Water International,Program Manager,Sciences de lâ€™IngÃ©nieur,29 Mai 15
Plan International-Haiti,Education Project Coordinator,Sciences de lâ€™Education,29 Mai 15
USAID|Haiti/AVANSE,Assistant(e) Financier(e) Subventions & Sous-contrats,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",29 Mai 15
NASTAD,Community Health Team Coordinator,SantÃ© et Professions mÃ©dicales,29 Mai 15
MARNDR/PPI-III,Un (e)  Responsable de suivi-Ã©valuation basÃ© (e) Ã  Port-au-Prince,Sciences Ã©conomiques et politiques,29 Mai 15
MARNDR/PPI-III,Un (une) agroÃ©conomiste basÃ©(e) Ã  Port-de-Paix (Nord-Ouest),Agriculture â€“ Agroalimentaire,29 Mai 15
MARNDR/PPI-III,Un (une) agroÃ©conomiste basÃ©(e) Ã  Fort-LibertÃ© (Nord-Est),Agriculture â€“ Agroalimentaire,29 Mai 15
MARNDR/PPI-III,Un(e) assistant(e) administratif (ive) base(e) Ã  Port-de-Paix (Nord-Ouest),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",29 Mai 15
MARNDR/PPI-III,Une secrÃ©taire de direction  basÃ©e Ã  Port-au-Prince,SecrÃ©tariat,29 Mai 15
MARNDR/PPI-III,Une rÃ©ceptionniste basÃ©e Ã  Port-au-Prince,SecrÃ©tariat,29 Mai 15
Mercy Corps Haiti,ChargÃ© du Programme DÃ©veloppement Economique,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",29 Mai 15
USAID/LOKAL+,Responsable de service de fiscalitÃ©,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",28 Mai 15
ALS,Responsable de DÃ©veloppement Nouveaux Clients,Marketing,27 Mai 15
J/P HRO,Assistant Finance Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",27 Mai 15
Nearshore Americas,Marketing and Sales Associate – Nearshore Americas,Marketing,25 Mai 15
Save the Children en Haiti,"Education, Child Protection & Participation Technical Advisor - Haiti Country Office",Sciences de l’Education,25 Mai 15
Save the Children en Haiti,Partnership & Community Mobilization Technical Adviser - Haiti Country Officer,Sciences Humaines et Sociales,25 Mai 15
NASTAD,HIV/AIDS Regional Surveillance Coordinator (RSC Haiti),Santé et Professions médicales,25 Mai 15
NASTAD,TB Surveillance Manager (TBSM Haiti),Santé et Professions médicales,25 Mai 15
